The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-3.87011e-25,3.87011e-25],[-8.34933e-10,8.30903e-10],[-1.17559e-09,1.18937e-09],[0.14488,0.14488],[-1.0785e-09,9.61384e-10],[-8.97046e-10,8.65564e-10],[-2.52582e-09,2.5274e-09],[-2.45976e-09,2.32876e-09],[-1.0667e-09,1.17962e-09],[-0.000711859,-0.000711858],[-1.59082e-09,1.60018e-09],[-1.51958e-09,1.51624e-09],[-2.22478e-09,2.26608e-09],[-1.53986e-09,1.55651e-09],[-9.94511e-12,1.47571e-11],[3.36751e-06,3.37458e-06]}
{[-4.0024e-25,4.0024e-25],[-8.61359e-10,8.57197e-10],[-1.19187e-09,1.20611e-09],[0.145388,0.145388],[-1.08342e-09,9.62419e-10],[-8.88427e-10,8.55943e-10],[-2.36517e-09,2.36679e-09],[-2.28283e-09,2.1477e-09],[-8.14419e-10,9.30901e-10],[-0.000719252,-0.000719251],[-8.4581e-10,8.55467e-10],[-1.12048e-09,1.11704e-09],[-1.45331e-09,1.49592e-09],[-1.76205e-09,1.77924e-09],[-8.48332e-12,1.34453e-11],[3.42621e-06,3.43313e-06]}
{[-4.13653e-25,4.13653e-25],[-8.88745e-10,8.84445e-10],[-1.20595e-09,1.22066e-09],[0.145897,0.145897],[-1.08896e-09,9.63962e-10],[-8.79265e-10,8.45748e-10],[-2.2215e-09,2.22317e-09],[-2.11556e-09,1.97616e-09],[-6.57611e-10,7.77752e-10],[-0.000726704,-0.000726703],[-6.10604e-10,6.20575e-10],[-1.08526e-09,1.08171e-09],[-1.49003e-09,1.53398e-09],[-2.02212e-09,2.03986e-09],[-7.52813e-12,1.26444e-11],[3.48567e-06,3.49267e-06]}
{[-4.27292e-25,4.27292e-25],[-9.2812e-10,9.23679e-10],[-1.23784e-09,1.25305e-09],[0.146406,0.146406],[-1.11613e-09,9.87013e-10],[-8.87386e-10,8.52807e-10],[-2.10437e-09,2.10609e-09],[-2.15352e-09,2.00974e-09],[-1.46303e-09,1.58693e-09],[-0.000734214,-0.000734214],[-1.82057e-09,1.83087e-09],[-2.72437e-09,2.72071e-09],[-2.32371e-09,2.36904e-09],[-2.36634e-09,2.38464e-09],[-1.25186e-11,1.77935e-11],[3.54583e-06,3.55328e-06]}
{[-4.41839e-25,4.41839e-25],[-9.90245e-10,9.85658e-10],[-1.29388e-09,1.30959e-09],[0.146916,0.146916],[-1.14276e-09,1.0094e-09],[-8.8911e-10,8.53438e-10],[-2.03781e-09,2.03957e-09],[-2.30089e-09,2.15259e-09],[-2.96688e-09,3.09466e-09],[-0.000741784,-0.000741784],[-2.02793e-09,2.03855e-09],[-2.49727e-09,2.4935e-09],[-3.00451e-09,3.05127e-09],[-2.72659e-09,2.74548e-09],[-2.22547e-11,2.76929e-11],[3.60693e-06,3.61475e-06]}
{[-4.56951e-25,4.56951e-25],[-1.04053e-09,1.0358e-09],[-1.31772e-09,1.33396e-09],[0.147427,0.147427],[-1.1844e-09,1.04666e-09],[-9.13345e-10,8.76547e-10],[-2.02089e-09,2.0227e-09],[-2.14691e-09,1.99397e-09],[-2.44979e-09,2.58155e-09],[-0.000749414,-0.000749413],[-3.27907e-09,3.29004e-09],[-3.31472e-09,3.31083e-09],[-3.22606e-09,3.27429e-09],[-3.09071e-09,3.1102e-09],[-1.93928e-11,2.49987e-11],[3.66898e-06,3.6771e-06]}
{[-4.72867e-25,4.72867e-25],[-1.08945e-09,1.08456e-09],[-1.34835e-09,1.36512e-09],[0.147938,0.147938],[-1.20634e-09,1.06409e-09],[-9.1264e-10,8.74684e-10],[-1.98275e-09,1.98462e-09],[-2.02447e-09,1.86675e-09],[-1.95465e-09,2.09051e-09],[-0.000757104,-0.000757102],[-2.31117e-09,2.3225e-09],[-2.25777e-09,2.25376e-09],[-2.54792e-09,2.59765e-09],[-3.32492e-09,3.34503e-09],[-1.67035e-11,2.24819e-11],[3.73219e-06,3.7401e-06]}
{[-4.89272e-25,4.89272e-25],[-1.13137e-09,1.12632e-09],[-1.37296e-09,1.39029e-09],[0.14845,0.14845],[-1.22794e-09,1.08103e-09],[-9.07853e-10,8.68705e-10],[-1.90203e-09,1.90395e-09],[-1.89656e-09,1.73393e-09],[-1.51426e-09,1.65434e-09],[-0.000764855,-0.000764849],[-1.2182e-09,1.22989e-09],[-2.2022e-09,2.19807e-09],[-1.06727e-09,1.11855e-09],[-3.51403e-09,3.53477e-09],[-1.406e-11,2.00157e-11],[3.79631e-06,3.80404e-06]}
{[-5.05831e-25,5.05831e-25],[-1.31965e-09,1.31443e-09],[-1.3952e-09,1.4131e-09],[0.148962,0.148962],[-1.25196e-09,1.10026e-09],[-9.19707e-10,8.79333e-10],[-1.84144e-09,1.84341e-09],[-1.87455e-09,1.70687e-09],[-1.28334e-09,1.42775e-09],[-0.000772663,-0.000772658],[-9.00524e-10,9.12586e-10],[-1.47982e-09,1.47556e-09],[-2.12916e-09,2.18204e-09],[-3.8169e-09,3.8383e-09],[-1.25944e-11,1.87326e-11],[3.86107e-06,3.86921e-06]}
{[-5.22707e-25,5.22707e-25],[-1.39738e-09,1.392e-09],[-1.41688e-09,1.43537e-09],[0.149475,0.149475],[-1.28651e-09,1.12988e-09],[-9.19963e-10,8.78327e-10],[-1.8009e-09,1.80293e-09],[-1.80979e-09,1.6369e-09],[-1.04537e-09,1.19423e-09],[-0.000780531,-0.000780528],[-1.56196e-09,1.57441e-09],[-1.7196e-09,1.71521e-09],[-3.18335e-09,3.23787e-09],[-3.96173e-09,3.9838e-09],[-1.1228e-11,1.75537e-11],[3.92701e-06,3.93511e-06]}
{[-5.40208e-25,5.40208e-25],[-1.49356e-09,1.48801e-09],[-1.43911e-09,1.45822e-09],[0.149988,0.149988],[-1.30847e-09,1.14675e-09],[-9.40709e-10,8.97775e-10],[-1.76402e-09,1.7661e-09],[-1.75174e-09,1.57351e-09],[-7.8483e-10,9.38275e-10],[-0.00078846,-0.000788458],[-1.01708e-09,1.02993e-09],[-3.06067e-09,3.05615e-09],[-2.39693e-09,2.45314e-09],[-4.08525e-09,4.10801e-09],[-9.76628e-12,1.62847e-11],[3.99383e-06,4.00202e-06]}
{[-5.58443e-25,5.58443e-25],[-1.56969e-09,1.56395e-09],[-1.45834e-09,1.47807e-09],[0.150502,0.150502],[-1.32842e-09,1.16145e-09],[-9.37515e-10,8.93247e-10],[-1.73893e-09,1.74108e-09],[-1.66726e-09,1.48353e-09],[-5.82075e-10,7.40232e-10],[-0.000796448,-0.000796447],[-7.16566e-10,7.2982e-10],[-1.77824e-09,1.77358e-09],[-2.86231e-09,2.92025e-09],[-4.15082e-09,4.1743e-09],[-8.68287e-12,1.53993e-11],[4.06161e-06,4.06992e-06]}
{[-5.77107e-25,5.77107e-25],[-1.62464e-09,1.61872e-09],[-1.4751e-09,1.49547e-09],[0.151016,0.151016],[-1.36424e-09,1.19188e-09],[-9.31924e-10,8.86283e-10],[-1.68937e-09,1.69158e-09],[-1.54555e-09,1.35617e-09],[-4.23086e-10,5.86087e-10],[-0.000804498,-0.000804497],[-2.00827e-09,2.02194e-09],[-1.44106e-09,1.43626e-09],[-2.10367e-09,2.1634e-09],[-4.09976e-09,4.12398e-09],[-7.73914e-12,1.46591e-11],[4.1304e-06,4.13875e-06]}
{[-5.96311e-25,5.96311e-25],[-1.66864e-09,1.66253e-09],[-1.49558e-09,1.51663e-09],[0.151531,0.151531],[-1.37727e-09,1.19935e-09],[-9.25114e-10,8.7806e-10],[-1.66734e-09,1.66961e-09],[-1.40557e-09,1.21037e-09],[-3.27421e-10,4.95401e-10],[-0.000812608,-0.000812607],[-9.70109e-10,9.84218e-10],[-1.27538e-09,1.27043e-09],[-2.51479e-09,2.57635e-09],[-4.0118e-09,4.03677e-09],[-7.22979e-12,1.43589e-11],[4.20015e-06,4.20859e-06]}
{[-6.15981e-25,6.15981e-25],[-1.7058e-09,1.6995e-09],[-1.51597e-09,1.5377e-09],[0.152046,0.152046],[-1.39261e-09,1.20896e-09],[-9.30483e-10,8.81978e-10],[-1.61028e-09,1.61261e-09],[-1.28343e-09,1.08226e-09],[-4.87202e-10,6.603e-10],[-0.00082078,-0.000820777],[-7.37852e-10,7.52408e-10],[-2.37173e-09,2.36663e-09],[-1.92378e-09,1.98723e-09],[-3.93086e-09,3.9566e-09],[-8.37793e-12,1.57219e-11],[4.27085e-06,4.27947e-06]}
{[-6.36209e-25,6.36209e-25],[-1.73969e-09,1.73318e-09],[-1.55786e-09,1.5803e-09],[0.152562,0.152562],[-1.40667e-09,1.21712e-09],[-9.22178e-10,8.72179e-10],[-1.56363e-09,1.56603e-09],[-1.26488e-09,1.05756e-09],[-1.70829e-09,1.88665e-09],[-0.000829011,-0.000829009],[-5.47332e-10,5.62348e-10],[-1.36491e-09,1.35967e-09],[-2.28936e-09,2.35475e-09],[-3.8224e-09,3.84894e-09],[-1.66656e-11,2.42304e-11],[4.34256e-06,4.35135e-06]}
{[-6.56964e-25,6.56964e-25],[-1.79351e-09,1.7868e-09],[-1.57243e-09,1.5956e-09],[0.153078,0.153078],[-1.44482e-09,1.24919e-09],[-9.2283e-10,8.71296e-10],[-1.5073e-09,1.50976e-09],[-1.14263e-09,9.29001e-10],[-1.32473e-09,1.5085e-09],[-0.000837303,-0.000837301],[-2.04972e-09,2.06521e-09],[-1.55794e-09,1.55254e-09],[-1.92383e-09,1.99121e-09],[-3.97476e-09,4.00213e-09],[-1.42877e-11,2.20792e-11],[4.41534e-06,4.42419e-06]}
{[-6.78473e-25,6.78473e-25],[-1.82029e-09,1.81336e-09],[-1.58892e-09,1.61284e-09],[0.153595,0.153595],[-1.4601e-09,1.25823e-09],[-9.24961e-10,8.71849e-10],[-1.44955e-09,1.45208e-09],[-1.01008e-09,7.89961e-10],[-9.47517e-10,1.13684e-09],[-0.000845656,-0.000845655],[-1.2602e-09,1.27617e-09],[-2.07013e-09,2.06457e-09],[-2.15133e-09,2.22076e-09],[-3.81536e-09,3.84357e-09],[-1.20017e-11,2.00262e-11],[4.48913e-06,4.49807e-06]}
{[-7.00677e-25,7.00677e-25],[-1.83876e-09,1.83161e-09],[-1.60143e-09,1.62612e-09],[0.154112,0.154112],[-1.46854e-09,1.26022e-09],[-9.105e-10,8.55766e-10],[-1.38379e-09,1.3864e-09],[-8.74806e-10,6.48024e-10],[-6.63698e-10,8.58723e-10],[-0.000854069,-0.000854069],[-5.43842e-10,5.60318e-10],[-8.87968e-10,8.82236e-10],[-1.4431e-09,1.51463e-09],[-3.5249e-09,3.55398e-09],[-1.02705e-11,1.85343e-11],[4.56399e-06,4.57295e-06]}
{[-7.23364e-25,7.23364e-25],[-1.85342e-09,1.84605e-09],[-1.61421e-09,1.63971e-09],[0.15463,0.15463],[-1.47462e-09,1.25968e-09],[-8.94802e-10,8.384e-10],[-1.31772e-09,1.3204e-09],[-7.6118e-10,5.27547e-10],[-4.74157e-10,6.75045e-10],[-0.000862544,-0.000862544],[-2.32655e-10,2.49646e-10],[-3.76771e-10,3.70869e-10],[-2.17876e-09,2.25245e-09],[-3.79508e-09,3.82505e-09],[-9.00868e-12,1.75181e-11],[4.63984e-06,4.64892e-06]}
{[-7.46387e-25,7.46387e-25],[-1.8663e-09,1.85869e-09],[-1.62538e-09,1.65169e-09],[0.155148,0.155148],[-1.4807e-09,1.25892e-09],[-8.87465e-10,8.29349e-10],[-1.24878e-09,1.25153e-09],[-6.69503e-10,4.28831e-10],[-3.52394e-10,5.59304e-10],[-0.000871081,-0.00087108],[-2.04783e-10,2.22303e-10],[-7.73771e-10,7.67695e-10],[-1.78802e-09,1.86393e-09],[-4.09713e-09,4.12802e-09],[-8.22903e-12,1.69908e-11],[4.71672e-06,4.72598e-06]}
{[-7.70065e-25,7.70065e-25],[-1.8769e-09,1.86905e-09],[-1.63562e-09,1.66278e-09],[0.155666,0.155666],[-1.48993e-09,1.26113e-09],[-8.97317e-10,8.3744e-10],[-1.19309e-09,1.19592e-09],[-5.97701e-10,3.49797e-10],[-2.71176e-10,4.84273e-10],[-0.000879678,-0.000879677],[-5.59954e-10,5.7802e-10],[-2.60407e-09,2.59781e-09],[-2.57154e-09,2.64975e-09],[-4.41582e-09,4.44766e-09],[-7.84745e-12,1.68683e-11],[4.79465e-06,4.80411e-06]}
{[-7.94962e-25,7.94962e-25],[-1.8913e-09,1.8832e-09],[-1.64775e-09,1.67578e-09],[0.156185,0.156185],[-1.52575e-09,1.28973e-09],[-8.86001e-10,8.24314e-10],[-1.1401e-09,1.143e-09],[-6.23449e-10,3.68114e-10],[-2.4439e-10,4.63842e-10],[-0.000888337,-0.000888336],[-2.74663e-09,2.76526e-09],[-1.19231e-09,1.18587e-09],[-2.53556e-09,2.61611e-09],[-4.48072e-09,4.51353e-09],[-8.0976e-12,1.73845e-11],[4.87366e-06,4.88332e-06]}
{[-8.21026e-25,8.21026e-25],[-1.93132e-09,1.92297e-09],[-1.67545e-09,1.70438e-09],[0.156704,0.156704],[-1.53102e-09,1.28755e-09],[-9.07755e-10,8.44209e-10],[-1.09891e-09,1.10188e-09],[-1.74586e-09,1.4829e-09],[-5.78978e-10,8.04956e-10],[-0.000897058,-0.000897055],[-1.46801e-09,1.48721e-09],[-2.88124e-09,2.87461e-09],[-2.86147e-09,2.94442e-09],[-4.69404e-09,4.72784e-09],[-1.07951e-11,2.03549e-11],[4.95364e-06,4.96372e-06]}
{[-8.47964e-25,8.47964e-25],[-1.94462e-09,1.93601e-09],[-1.73106e-09,1.76092e-09],[0.157224,0.157224],[-1.53976e-09,1.28863e-09],[-9.2546e-10,8.60003e-10],[-1.06643e-09,1.06948e-09],[-2.01703e-09,1.74622e-09],[-2.25272e-09,2.4854e-09],[-0.000905839,-0.000905836],[-1.08165e-09,1.10144e-09],[-2.16863e-09,2.1618e-09],[-2.88247e-09,2.9679e-09],[-4.73656e-09,4.77138e-09],[-2.2972e-11,3.28121e-11],[5.03491e-06,5.04502e-06]}
{[-8.75429e-25,8.75429e-25],[-1.95159e-09,1.94271e-09],[-1.74909e-09,1.7799e-09],[0.157744,0.157744],[-1.5593e-09,1.30029e-09],[-9.27121e-10,8.59702e-10],[-1.03187e-09,1.03501e-09],[-1.78052e-09,1.50167e-09],[-1.88262e-09,2.12218e-09],[-0.000914681,-0.000914678],[-1.26973e-09,1.29014e-09],[-1.63054e-09,1.62352e-09],[-1.8207e-09,1.90867e-09],[-4.79488e-09,4.83075e-09],[-2.053e-11,3.06576e-11],[5.11736e-06,5.12734e-06]}
{[-9.03528e-25,9.03528e-25],[-1.96599e-09,1.95684e-09],[-1.76278e-09,1.79457e-09],[0.158264,0.158264],[-1.56765e-09,1.30054e-09],[-9.30536e-10,8.61101e-10],[-1.00313e-09,1.00636e-09],[-1.55227e-09,1.26516e-09],[-1.45819e-09,1.70481e-09],[-0.000923585,-0.000923582],[-8.40035e-10,8.6107e-10],[-1.35125e-09,1.34402e-09],[-2.52734e-09,2.61792e-09],[-4.92188e-09,4.95883e-09],[-1.76209e-11,2.80438e-11],[5.2008e-06,5.21089e-06]}
{[-9.32302e-25,9.32302e-25],[-1.98396e-09,1.97452e-09],[-1.77349e-09,1.80629e-09],[0.158784,0.158784],[-1.58769e-09,1.31224e-09],[-9.5232e-10,8.80815e-10],[-9.75729e-10,9.79041e-10],[-1.37234e-09,1.07674e-09],[-1.05767e-09,1.31154e-09],[-0.00093255,-0.000932548],[-1.55576e-09,1.57744e-09],[-2.45647e-09,2.44903e-09],[-2.70873e-09,2.80199e-09],[-4.95241e-09,4.99048e-09],[-1.4932e-11,2.56578e-11],[5.28528e-06,5.29565e-06]}
{[-9.62189e-25,9.62189e-25],[-1.99864e-09,1.98891e-09],[-1.78773e-09,1.82158e-09],[0.159305,0.159305],[-1.64733e-09,1.3633e-09],[-9.71002e-10,8.9737e-10],[-9.30467e-10,9.33867e-10],[-1.2251e-09,9.20789e-10],[-7.83082e-10,1.0444e-09],[-0.000941577,-0.000941574],[-4.82344e-09,4.84578e-09],[-3.00619e-09,2.99854e-09],[-3.0496e-09,3.14561e-09],[-4.41607e-09,4.45527e-09],[-1.33353e-11,2.4372e-11],[5.37082e-06,5.38162e-06]}
{[-9.93829e-25,9.93829e-25],[-2.0184e-09,2.00837e-09],[-1.8134e-09,1.84832e-09],[0.159826,0.159826],[-1.66094e-09,1.36808e-09],[-1.10993e-09,1.03411e-09],[-1.09733e-09,1.10082e-09],[-1.12958e-09,8.16325e-10],[-5.83879e-10,8.52832e-10],[-0.000950665,-0.000950663],[-2.90656e-09,2.92959e-09],[-4.20127e-09,4.1934e-09],[-5.00551e-09,5.10435e-09],[-3.80775e-09,3.84814e-09],[-1.2534e-11,2.38896e-11],[5.45742e-06,5.46882e-06]}
{[-1.02674e-24,1.02674e-24],[-2.03552e-09,2.02517e-09],[-1.84315e-09,1.87916e-09],[0.160348,0.160348],[-1.67386e-09,1.37192e-09],[-1.12039e-09,1.04234e-09],[-1.08663e-09,1.09021e-09],[-1.05595e-09,7.33515e-10],[-9.25925e-10,1.20272e-09],[-0.000959817,-0.00095981],[-2.1655e-09,2.18922e-09],[-2.616e-09,2.6079e-09],[-4.06594e-09,4.16767e-09],[-2.52316e-09,2.56474e-09],[-1.55223e-11,2.72049e-11],[5.54556e-06,5.55679e-06]}
{[-1.06004e-24,1.06004e-24],[-2.05008e-09,2.03941e-09],[-1.90759e-09,1.94474e-09],[0.160869,0.160869],[-1.67806e-09,1.36679e-09],[-1.16075e-09,1.08039e-09],[-1.06014e-09,1.06382e-09],[-1.13217e-09,8.00319e-10],[-2.7648e-09,3.04964e-09],[-0.000969027,-0.000969022],[-1.20614e-09,1.23058e-09],[-4.22493e-09,4.21661e-09],[-5.73711e-09,5.84181e-09],[-2.13573e-09,2.17855e-09],[-2.89742e-11,4.09921e-11],[5.63451e-06,5.64625e-06]}
{[-1.094e-24,1.094e-24],[-2.06027e-09,2.04928e-09],[-1.92064e-09,1.95895e-09],[0.161391,0.161391],[-1.69073e-09,1.36986e-09],[-1.15856e-09,1.07584e-09],[-1.00808e-09,1.01185e-09],[-1.01596e-09,6.74438e-10],[-2.02739e-09,2.32048e-09],[-0.000978299,-0.000978295],[-1.0488e-09,1.07398e-09],[-2.30512e-09,2.29655e-09],[-3.6184e-09,3.72616e-09],[-2.34816e-09,2.39225e-09],[-2.38885e-11,3.62508e-11],[5.72508e-06,5.73645e-06]}
{[-1.12867e-24,1.12867e-24],[-2.06803e-09,2.0567e-09],[-1.93219e-09,1.9717e-09],[0.161914,0.161914],[-1.74193e-09,1.41119e-09],[-1.15628e-09,1.07114e-09],[-9.77482e-10,9.81353e-10],[-9.17642e-10,5.66205e-10],[-1.46662e-09,1.76817e-09],[-0.000987632,-0.00098763],[-3.6898e-09,3.71575e-09],[-1.78135e-09,1.77254e-09],[-5.24263e-09,5.35352e-09],[-2.64836e-09,2.69376e-09],[-1.96754e-11,3.23904e-11],[5.81656e-06,5.82807e-06]}
{[-1.16452e-24,1.16452e-24],[-2.08776e-09,2.07608e-09],[-1.95461e-09,1.99536e-09],[0.162436,0.162436],[-1.74831e-09,1.40743e-09],[-1.16878e-09,1.08114e-09],[-9.28773e-10,9.32744e-10],[-1.20101e-09,8.39389e-10],[-1.10411e-09,1.41435e-09],[-0.000997027,-0.000997025],[-1.88125e-09,1.90798e-09],[-1.72111e-09,1.71206e-09],[-3.39274e-09,3.50685e-09],[-2.92687e-09,2.9736e-09],[-1.73858e-11,3.0463e-11],[5.90926e-06,5.92087e-06]}
{[-1.20126e-24,1.20126e-24],[-2.09629e-09,2.08426e-09],[-1.97083e-09,2.01285e-09],[0.162958,0.162959],[-1.75282e-09,1.4015e-09],[-1.19002e-09,1.09983e-09],[-9.05781e-10,9.09856e-10],[-1.08108e-09,7.09026e-10],[-8.75566e-10,1.19472e-09],[-0.00100648,-0.00100648],[-1.04005e-09,1.06759e-09],[-3.95624e-09,3.94693e-09],[-5.4883e-09,5.6057e-09],[-3.25374e-09,3.30185e-09],[-1.57964e-11,2.92445e-11],[6.00308e-06,6.01495e-06]}
{[-1.23922e-24,1.23922e-24],[-2.10785e-09,2.09545e-09],[-1.99335e-09,2.03669e-09],[0.163481,0.163481],[-1.7681e-09,1.40606e-09],[-1.18152e-09,1.08871e-09],[-8.59536e-10,8.63716e-10],[-1.04771e-09,6.64938e-10],[-1.08574e-09,1.41403e-09],[-0.00101601,-0.001016],[-1.46002e-09,1.48838e-09],[-2.23343e-09,2.22385e-09],[-3.62398e-09,3.74477e-09],[-3.67225e-09,3.72177e-09],[-1.78848e-11,3.17135e-11],[6.09788e-06,6.11047e-06]}
The set at time step #200 ( h = [0.002,0.002] )
mode index: interval of values
0: [-1.20126e-24,1.20126e-24]
1: [-2.10473e-09,2.09233e-09]
2: [-1.98973e-09,2.03306e-09]
3: [0.163481,0.163481]
4: [-1.76306e-09,1.40102e-09]
5: [-1.17055e-09,1.07774e-09]
6: [-8.46815e-10,8.50995e-10]
7: [-1.0278e-09,6.45028e-10]
8: [-1.06206e-09,1.39034e-09]
9: [-0.00101601,-0.001016]
10: [-1.42785e-09,1.45621e-09]
11: [-2.19708e-09,2.18751e-09]
12: [-3.57944e-09,3.70023e-09]
13: [-3.63911e-09,3.68863e-09]
14: [-4.41882e-12,1.82475e-11]
15: [6.09793e-06,6.11042e-06]
16: [-5.98078e-12,5.81408e-12]
17: [-1.88696e-11,1.89072e-11]
18: [-2.36793e-11,2.32006e-11]
19: [-1.24688e-11,1.22764e-11]
20: [-1.35918e-13,1.04958e-13]
21: [-3.73163e-08,-3.61904e-08]
22: [-6.53901e-14,6.6862e-14]
23: [-1.72516e-13,1.72162e-13]
24: [-2.11943e-13,2.1634e-13]
25: [-1.12366e-13,1.14105e-13]
26: [-8.91295e-16,1.20146e-15]
27: [2.16681e-10,2.26972e-10]
28: [-6.33599e-16,6.2221e-16]
29: [-1.36391e-15,1.36669e-15]
30: [-1.69756e-15,1.66338e-15]
31: [-8.89042e-16,8.7562e-16]
32: [-9.35133e-18,6.93764e-18]
33: [-1.38144e-12,-1.29453e-12]
34: [-5.34289e-18,5.42642e-18]
35: [-1.0266e-17,1.02455e-17]
36: [-1.23624e-17,1.26135e-17]
37: [-6.47541e-18,6.57353e-18]
38: [-5.16359e-20,6.91794e-20]
39: [7.72234e-15,8.41173e-15]
40: [-4.33239e-20,4.27306e-20]
41: [-7.45502e-20,7.46967e-20]
42: [-9.07915e-20,8.90053e-20]
43: [-4.71647e-20,4.64691e-20]
44: [-4.96398e-22,3.73086e-22]
45: [-5.1236e-17,-4.60111e-17]
46: [-3.25016e-22,3.29137e-22]
47: [-5.31085e-22,5.30063e-22]
48: [-6.26687e-22,6.39125e-22]
49: [-3.26343e-22,3.31171e-22]
50: [-2.63798e-24,3.49012e-24]
51: [2.73861e-19,3.12148e-19]
52: [-2.41216e-24,2.384e-24]
53: [-3.70181e-24,3.70883e-24]
54: [-4.42584e-24,4.34062e-24]
55: [-2.288e-24,2.255e-24]
56: [-2.4172e-26,1.83643e-26]
57: [-1.902e-21,-1.62856e-21]
58: [-1.70202e-26,1.72101e-26]
59: [-2.55255e-26,2.54779e-26]
60: [-2.96804e-26,3.02571e-26]
61: [-1.53883e-26,1.56111e-26]
62: [-1.26339e-28,1.65469e-28]
63: [9.67674e-24,1.1591e-23]
64: [-1.20291e-28,1.19024e-28]
65: [-1.73274e-28,1.73593e-28]
66: [-2.04683e-28,2.0082e-28]
67: [-1.05455e-28,1.03965e-28]
68: [-1.12572e-30,8.64608e-31]
69: [-7.06468e-26,-5.74564e-26]
70: [-8.27602e-31,8.36017e-31]
71: [-1.17607e-30,1.17395e-30]
72: [-1.35327e-30,1.37893e-30]
73: [-1.21131e-30,1.2212e-30]
74: [-4.81954e-31,4.83684e-31]
75: [3.4092e-28,4.31421e-28]
far tail (k>75): 
|a_k| <= [2.95373e-18,2.95373e-18] / |k|^6, |a_76|<=[1.53281e-29,1.53281e-29]



Checking if entry is achieved in the correct coordinate system.
No entry on 19 coordinate.
 [-6.41643e-10,6.41643e-10] not subset of [1.66391e-06,1.66391e-06] + [-2.2675e-07,2.2675e-07]
No entry on 26 coordinate.
 [-6.29897e-09,6.29897e-09] not subset of [7.14869e-05,7.14869e-05] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-5.62879e-09,5.62879e-09] not subset of [0.00245412,0.00245412] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-1.22673e-09,1.22673e-09] not subset of [-0.132159,-0.132159] + [-1.03109e-05,1.03109e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-1.27822e-24,1.27822e-24],[-2.12634e-09,2.11356e-09],[-2.01288e-09,2.05756e-09],[0.164004,0.164004],[-1.83267e-09,1.4596e-09],[-1.23615e-09,1.14065e-09],[-1.18378e-09,1.18807e-09],[-1.29656e-09,9.02796e-10],[-9.29107e-10,1.26677e-09],[-0.00102558,-0.00102558],[-3.49169e-09,3.5209e-09],[-2.43749e-09,2.42764e-09],[-5.72818e-09,5.85245e-09],[-4.05227e-09,4.10324e-09],[-1.71188e-11,3.13375e-11],[6.19412e-06,6.20699e-06]}
{[-1.31862e-24,1.31862e-24],[-2.14686e-09,2.1337e-09],[-2.05535e-09,2.10141e-09],[0.164527,0.164527],[-1.84417e-09,1.45977e-09],[-1.30028e-09,1.20202e-09],[-1.13906e-09,1.14345e-09],[-1.33296e-09,9.27931e-10],[-1.71867e-09,2.06594e-09],[-0.00103522,-0.00103522],[-1.94199e-09,1.97207e-09],[-5.98625e-09,5.97613e-09],[-4.56846e-09,4.69628e-09],[-4.36169e-09,4.41414e-09],[-2.37695e-11,3.83878e-11],[6.29176e-06,6.30456e-06]}
{[-1.36103e-24,1.36103e-24],[-2.16047e-09,2.14691e-09],[-2.07508e-09,2.12257e-09],[0.165051,0.165051],[-1.8764e-09,1.48036e-09],[-1.29295e-09,1.19185e-09],[-1.1039e-09,1.10841e-09],[-1.20815e-09,7.91563e-10],[-1.31813e-09,1.67526e-09],[-0.00104492,-0.00104492],[-2.79134e-09,2.82231e-09],[-3.25852e-09,3.24811e-09],[-5.66598e-09,5.79745e-09],[-4.73303e-09,4.787e-09],[-2.12876e-11,3.63154e-11],[6.39047e-06,6.40352e-06]}
{[-1.40448e-24,1.40448e-24],[-2.17235e-09,2.15838e-09],[-2.09296e-09,2.14191e-09],[0.165574,0.165574],[-1.89537e-09,1.48736e-09],[-1.28686e-09,1.18286e-09],[-1.04069e-09,1.04531e-09],[-1.10152e-09,6.73087e-10],[-9.5475e-10,1.32197e-09],[-0.00105469,-0.00105468],[-2.41131e-09,2.4432e-09],[-2.10321e-09,2.09252e-09],[-3.77117e-09,3.90638e-09],[-4.97649e-09,5.03203e-09],[-1.87332e-11,3.4181e-11],[6.49071e-06,6.50345e-06]}
{[-1.44847e-24,1.44847e-24],[-2.18161e-09,2.16723e-09],[-2.10917e-09,2.15963e-09],[0.166098,0.166098],[-1.89628e-09,1.47598e-09],[-1.2705e-09,1.16353e-09],[-9.62709e-10,9.67448e-10],[-1.01415e-09,5.73571e-10],[-6.94645e-10,1.07222e-09],[-0.00106451,-0.00106451],[-1.11452e-09,1.14736e-09],[-1.15198e-09,1.14099e-09],[-1.61844e-09,1.75749e-09],[-5.19688e-09,5.25402e-09],[-1.65363e-11,3.24142e-11],[6.59219e-06,6.60464e-06]}
