The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-4.31181e-24,4.31181e-24],[-5.2639e-10,2.72749e-10],[0.20578,0.20578],[-1.66178e-09,-7.96627e-10],[7.53446e-10,1.29783e-09],[-1.42232e-10,6.37397e-10],[-0.00539946,-0.00539946],[-9.27514e-10,-6.69732e-10],[-1.18345e-10,3.34143e-11],[2.04508e-10,3.51077e-10],[0.000120166,0.000120166],[-1.53699e-10,-6.5123e-11],[-1.62791e-10,-1.05102e-10],[7.35502e-11,1.33721e-10],[-2.81269e-06,-2.81261e-06],[-2.88647e-11,1.88775e-11]}
{[-4.40223e-24,4.40223e-24],[-5.42281e-10,2.83664e-10],[0.206144,0.206144],[-1.69351e-09,-8.11974e-10],[7.67862e-10,1.32198e-09],[-1.48152e-10,6.5207e-10],[-0.00542567,-0.00542567],[-9.44025e-10,-6.81741e-10],[-1.20556e-10,3.38141e-11],[2.08209e-10,3.57486e-10],[0.000121149,0.000121149],[-1.56391e-10,-6.63138e-11],[-1.6572e-10,-1.0706e-10],[7.49478e-11,1.36137e-10],[-2.84494e-06,-2.84486e-06],[-2.9351e-11,1.91966e-11]}
{[-4.49438e-24,4.49438e-24],[-5.58485e-10,2.94805e-10],[0.206507,0.206507],[-1.7258e-09,-8.27558e-10],[7.82524e-10,1.34653e-09],[-1.53961e-10,6.66765e-10],[-0.00545195,-0.00545195],[-9.60792e-10,-6.93937e-10],[-1.22803e-10,3.42154e-11],[2.11977e-10,3.63989e-10],[0.000122137,0.000122137],[-1.59123e-10,-6.75239e-11],[-1.68695e-10,-1.09051e-10],[7.63694e-11,1.38591e-10],[-2.8775e-06,-2.87741e-06],[-2.98436e-11,1.95195e-11]}
{[-4.5883e-24,4.5883e-24],[-5.74976e-10,3.06143e-10],[0.206871,0.206871],[-1.75867e-09,-8.43382e-10],[7.97436e-10,1.37148e-09],[-1.5961e-10,6.81437e-10],[-0.00547829,-0.00547829],[-9.77817e-10,-7.06322e-10],[-1.25087e-10,3.46183e-11],[2.15814e-10,3.70586e-10],[0.000123132,0.000123132],[-1.61897e-10,-6.87535e-11],[-1.71717e-10,-1.11075e-10],[7.78151e-11,1.41083e-10],[-2.91035e-06,-2.91026e-06],[-3.0344e-11,1.98479e-11]}
{[-4.68401e-24,4.68401e-24],[-5.78771e-10,3.04694e-10],[0.207234,0.207234],[-1.79006e-09,-8.61513e-10],[8.14481e-10,1.39496e-09],[-1.78965e-10,7.09951e-10],[-0.0055047,-0.0055047],[-9.93141e-10,-7.20861e-10],[-1.25975e-10,3.35884e-11],[2.20929e-10,3.76072e-10],[0.000124133,0.000124133],[-1.63151e-10,-7.15632e-11],[-1.73917e-10,-1.14001e-10],[8.03241e-11,1.42576e-10],[-2.9435e-06,-2.94341e-06],[-2.99384e-11,1.92678e-11]}
{[-4.78145e-24,4.78145e-24],[-5.81125e-10,3.01712e-10],[0.207597,0.207597],[-1.81905e-09,-8.82891e-10],[8.3139e-10,1.41924e-09],[-1.68132e-10,7.08414e-10],[-0.00553118,-0.00553118],[-1.01072e-09,-7.336e-10],[-1.28543e-10,3.42023e-11],[2.24743e-10,3.8302e-10],[0.000125139,0.000125139],[-1.66897e-10,-7.19417e-11],[-1.77647e-10,-1.15475e-10],[8.09487e-11,1.46014e-10],[-2.97696e-06,-2.97687e-06],[-3.10816e-11,2.02333e-11]}
{[-4.88085e-24,4.88085e-24],[-5.83559e-10,2.98716e-10],[0.20796,0.20796],[-1.84881e-09,-9.04347e-10],[8.48108e-10,1.4444e-09],[-1.58987e-10,7.08707e-10],[-0.00555773,-0.00555773],[-1.02833e-09,-7.46777e-10],[-1.31158e-10,3.4827e-11],[2.27848e-10,3.90854e-10],[0.000126151,0.000126151],[-1.70209e-10,-7.28219e-11],[-1.80999e-10,-1.17414e-10],[8.23531e-11,1.48743e-10],[-3.01072e-06,-3.01063e-06],[-3.18228e-11,2.07958e-11]}
{[-4.98214e-24,4.98214e-24],[-5.86066e-10,2.95699e-10],[0.208323,0.208323],[-1.87933e-09,-9.25899e-10],[8.64485e-10,1.47058e-09],[-1.48717e-10,7.08017e-10],[-0.00558434,-0.00558434],[-1.04641e-09,-7.59959e-10],[-1.3426e-10,3.59002e-11],[2.34265e-10,3.95548e-10],[0.000127169,0.00012717],[-1.73293e-10,-7.39917e-11],[-1.84244e-10,-1.19543e-10],[8.39044e-11,1.51389e-10],[-3.04478e-06,-3.04469e-06],[-3.2399e-11,2.11904e-11]}
{[-5.08536e-24,5.08536e-24],[-5.88667e-10,2.92679e-10],[0.208686,0.208686],[-1.91069e-09,-9.47498e-10],[8.80253e-10,1.49807e-09],[-1.40572e-10,7.09596e-10],[-0.00561102,-0.00561102],[-1.06492e-09,-7.73182e-10],[-1.3812e-10,3.76926e-11],[2.38499e-10,4.02598e-10],[0.000128194,0.000128194],[-1.76318e-10,-7.52847e-11],[-1.8751e-10,-1.21733e-10],[8.54857e-11,1.54071e-10],[-3.07915e-06,-3.07906e-06],[-3.29445e-11,2.15515e-11]}
{[-5.19053e-24,5.19053e-24],[-5.91414e-10,2.89708e-10],[0.209049,0.209049],[-1.94295e-09,-9.69082e-10],[8.94966e-10,1.52732e-09],[-1.31989e-10,7.10883e-10],[-0.00563777,-0.00563777],[-1.0839e-09,-7.86409e-10],[-1.43236e-10,4.07018e-11],[2.42797e-10,4.09759e-10],[0.000129224,0.000129224],[-1.7936e-10,-7.66268e-11],[-1.90861e-10,-1.23925e-10],[8.70937e-11,1.56794e-10],[-3.11384e-06,-3.11374e-06],[-3.34895e-11,2.19097e-11]}
{[-5.29768e-24,5.29768e-24],[-5.94555e-10,2.87031e-10],[0.209412,0.209412],[-1.97621e-09,-9.9056e-10],[9.07969e-10,1.55899e-09],[-1.23902e-10,7.12812e-10],[-0.00566458,-0.00566458],[-1.10344e-09,-7.99573e-10],[-1.50441e-10,4.57607e-11],[2.47224e-10,4.16971e-10],[0.000130259,0.00013026],[-1.82457e-10,-7.79788e-11],[-1.94299e-10,-1.26116e-10],[8.87288e-11,1.59559e-10],[-3.14883e-06,-3.14873e-06],[-3.40405e-11,2.22712e-11]}
{[-5.40685e-24,5.40685e-24],[-5.99331e-10,2.85889e-10],[0.209775,0.209775],[-2.01058e-09,-1.01185e-09],[9.18302e-10,1.59406e-09],[-1.1627e-10,7.15345e-10],[-0.00569146,-0.00569146],[-1.12361e-09,-8.12602e-10],[-1.61067e-10,5.42003e-11],[2.51808e-10,4.24205e-10],[0.000131301,0.000131301],[-1.85725e-10,-7.92274e-11],[-1.97851e-10,-1.2828e-10],[9.0392e-11,1.62365e-10],[-3.18413e-06,-3.18404e-06],[-3.46004e-11,2.26391e-11]}
{[-5.51808e-24,5.51808e-24],[-6.12071e-10,2.92609e-10],[0.210137,0.210137],[-2.04655e-09,-1.03247e-09],[9.32401e-10,1.6261e-09],[-1.09036e-10,7.18427e-10],[-0.0057184,-0.0057184],[-1.14458e-09,-8.25322e-10],[-1.58884e-10,4.97897e-11],[2.56454e-10,4.31561e-10],[0.000132349,0.000132349],[-1.90014e-10,-7.95228e-11],[-2.01207e-10,-1.30729e-10],[9.20821e-11,1.65215e-10],[-3.21975e-06,-3.21965e-06],[-3.51814e-11,2.30255e-11]}
{[-5.63139e-24,5.63139e-24],[-6.52659e-10,3.27072e-10],[0.2105,0.2105],[-2.08489e-09,-1.05164e-09],[9.49211e-10,1.65618e-09],[-1.02275e-10,7.22134e-10],[-0.00574541,-0.00574541],[-1.1667e-09,-8.37399e-10],[-1.56302e-10,4.49385e-11],[2.60773e-10,4.39429e-10],[0.000133403,0.000133403],[-2.01775e-10,-7.24142e-11],[-2.04611e-10,-1.33221e-10],[9.37941e-11,1.68113e-10],[-3.25569e-06,-3.25559e-06],[-3.58671e-11,2.35143e-11]}
{[-5.74682e-24,5.74682e-24],[-6.80463e-10,3.48646e-10],[0.210862,0.210862],[-2.12508e-09,-1.06993e-09],[9.67954e-10,1.68507e-09],[-9.60477e-11,7.26528e-10],[-0.00577248,-0.00577248],[-1.19012e-09,-8.48684e-10],[-1.54385e-10,4.07101e-11],[2.64075e-10,4.48501e-10],[0.000134462,0.000134463],[-2.1212e-10,-6.67912e-11],[-2.08164e-10,-1.35654e-10],[9.55158e-11,1.71074e-10],[-3.29194e-06,-3.29184e-06],[-3.65492e-11,2.39997e-11]}
{[-5.86441e-24,5.86441e-24],[-6.89116e-10,3.50963e-10],[0.211224,0.211224],[-2.16746e-09,-1.087e-09],[9.87883e-10,1.71355e-09],[-9.02248e-11,7.31482e-10],[-0.00579961,-0.00579961],[-1.21474e-09,-8.59292e-10],[-1.53608e-10,3.75783e-11],[2.70008e-10,4.55133e-10],[0.000135528,0.000135528],[-2.03933e-10,-7.97697e-11],[-2.11795e-10,-1.38101e-10],[9.73065e-11,1.74039e-10],[-3.32851e-06,-3.32841e-06],[-3.69954e-11,2.4247e-11]}
{[-5.98418e-24,5.98418e-24],[-6.93456e-10,3.48858e-10],[0.211587,0.211587],[-2.2119e-09,-1.10298e-09],[1.00607e-09,1.74454e-09],[-8.46726e-11,7.36865e-10],[-0.00582681,-0.00582681],[-1.24155e-09,-8.68222e-10],[-1.56799e-10,3.8371e-11],[2.75702e-10,4.62195e-10],[0.0001366,0.0001366],[-2.0332e-10,-8.52453e-11],[-2.15481e-10,-1.40587e-10],[9.91215e-11,1.77054e-10],[-3.3654e-06,-3.3653e-06],[-3.75359e-11,2.45765e-11]}
{[-6.10619e-24,6.10619e-24],[-6.97242e-10,3.4609e-10],[0.211949,0.211949],[-2.25955e-09,-1.11673e-09],[1.02527e-09,1.7753e-09],[-7.93561e-11,7.42642e-10],[-0.00585407,-0.00585407],[-1.27111e-09,-8.74934e-10],[-1.60012e-10,3.91418e-11],[2.8121e-10,4.69638e-10],[0.000137677,0.000137677],[-2.05988e-10,-8.75124e-11],[-2.19222e-10,-1.43111e-10],[1.00961e-10,1.80119e-10],[-3.40262e-06,-3.40251e-06],[-3.81316e-11,2.49626e-11]}
{[-6.23045e-24,6.23045e-24],[-7.00656e-10,3.42838e-10],[0.21231,0.21231],[-2.31077e-09,-1.12793e-09],[1.04519e-09,1.80614e-09],[-7.42687e-11,7.4881e-10],[-0.0058814,-0.0058814],[-1.30403e-09,-8.78821e-10],[-1.63215e-10,3.98565e-11],[2.86618e-10,4.77378e-10],[0.000138761,0.000138761],[-2.09486e-10,-8.90215e-11],[-2.23017e-10,-1.45677e-10],[1.02825e-10,1.83236e-10],[-3.44015e-06,-3.44005e-06],[-3.87494e-11,2.53692e-11]}
{[-6.35701e-24,6.35701e-24],[-7.04249e-10,3.39652e-10],[0.212672,0.212672],[-2.366e-09,-1.13613e-09],[1.06518e-09,1.83772e-09],[-6.9409e-11,7.55367e-10],[-0.00590878,-0.00590878],[-1.34102e-09,-8.79187e-10],[-1.66413e-10,4.05218e-11],[2.91924e-10,4.85419e-10],[0.00013985,0.00013985],[-2.13269e-10,-9.03183e-11],[-2.26869e-10,-1.48283e-10],[1.04718e-10,1.864e-10],[-3.47802e-06,-3.47791e-06],[-3.93821e-11,2.57882e-11]}
{[-6.48591e-24,6.48591e-24],[-7.0801e-10,3.36518e-10],[0.213034,0.213034],[-2.42641e-09,-1.1402e-09],[1.08532e-09,1.86995e-09],[-6.47783e-11,7.62319e-10],[-0.00593623,-0.00593623],[-1.38261e-09,-8.75492e-10],[-1.6961e-10,4.11387e-11],[2.97308e-10,4.93584e-10],[0.000140946,0.000140946],[-2.17241e-10,-9.15012e-11],[-2.30778e-10,-1.50929e-10],[1.06642e-10,1.8961e-10],[-3.51621e-06,-3.5161e-06],[-4.00281e-11,2.62176e-11]}
{[-6.61718e-24,6.61718e-24],[-7.12008e-10,3.33506e-10],[0.213395,0.213395],[-2.49159e-09,-1.14053e-09],[1.10569e-09,1.90279e-09],[-6.03783e-11,7.69667e-10],[-0.00596374,-0.00596374],[-1.4288e-09,-8.67751e-10],[-1.72824e-10,4.17259e-11],[3.02767e-10,5.01876e-10],[0.000142047,0.000142047],[-2.21373e-10,-9.25991e-11],[-2.34744e-10,-1.53618e-10],[1.08596e-10,1.92869e-10],[-3.55472e-06,-3.55461e-06],[-4.06862e-11,2.66562e-11]}
{[-6.75086e-24,6.75086e-24],[-7.16289e-10,3.30659e-10],[0.213757,0.213757],[-2.5613e-09,-1.1374e-09],[1.1263e-09,1.93622e-09],[-5.6211e-11,7.77417e-10],[-0.00599132,-0.00599132],[-1.47849e-09,-8.57058e-10],[-1.76058e-10,4.22847e-11],[3.08303e-10,5.10299e-10],[0.000143155,0.000143155],[-2.25638e-10,-9.36393e-11],[-2.38767e-10,-1.56349e-10],[1.10582e-10,1.96177e-10],[-3.59357e-06,-3.59346e-06],[-4.13568e-11,2.71046e-11]}
{[-6.88699e-24,6.88699e-24],[-7.20903e-10,3.28025e-10],[0.214118,0.214118],[-2.63481e-09,-1.13155e-09],[1.14719e-09,1.97021e-09],[-5.22764e-11,7.85569e-10],[-0.00601895,-0.00601895],[-1.52915e-09,-8.45976e-10],[-1.79301e-10,4.28039e-11],[3.13916e-10,5.18854e-10],[0.000144268,0.000144268],[-2.29984e-10,-9.46758e-11],[-2.42848e-10,-1.59123e-10],[1.12599e-10,1.99533e-10],[-3.63275e-06,-3.63264e-06],[-4.20367e-11,2.75594e-11]}
{[-7.02561e-24,7.02561e-24],[-7.25895e-10,3.25647e-10],[0.214479,0.214479],[-2.71094e-09,-1.12416e-09],[1.16839e-09,2.00476e-09],[-4.82014e-11,7.93752e-10],[-0.00604665,-0.00604665],[-1.57711e-09,-8.3816e-10],[-1.82562e-10,4.32926e-11],[3.19618e-10,5.2753e-10],[0.000145387,0.000145388],[-2.3433e-10,-9.57903e-11],[-2.46989e-10,-1.61941e-10],[1.14648e-10,2.02938e-10],[-3.67227e-06,-3.67215e-06],[-4.27234e-11,2.8018e-11]}
{[-7.16676e-24,7.16676e-24],[-7.31294e-10,3.23554e-10],[0.21484,0.21484],[-2.78809e-09,-1.11685e-09],[1.1899e-09,2.03986e-09],[-4.41943e-11,8.02177e-10],[-0.0060744,-0.0060744],[-1.61861e-09,-8.37374e-10],[-1.85851e-10,4.37579e-11],[3.25405e-10,5.36336e-10],[0.000146513,0.000146513],[-2.38592e-10,-9.70668e-11],[-2.51189e-10,-1.64802e-10],[1.1673e-10,2.06393e-10],[-3.71211e-06,-3.712e-06],[-4.34132e-11,2.84767e-11]}
{[-7.31048e-24,7.31048e-24],[-7.37117e-10,3.21759e-10],[0.215201,0.215201],[-2.86469e-09,-1.11121e-09],[1.21174e-09,2.07552e-09],[-4.0227e-11,8.10817e-10],[-0.00610222,-0.00610222],[-1.65106e-09,-8.46233e-10],[-1.89172e-10,4.42054e-11],[3.31278e-10,5.45272e-10],[0.000147644,0.000147645],[-2.42708e-10,-9.85684e-11],[-2.5545e-10,-1.67708e-10],[1.18845e-10,2.09899e-10],[-3.7523e-06,-3.75218e-06],[-4.41044e-11,2.89339e-11]}
{[-7.4568e-24,7.4568e-24],[-7.43379e-10,3.20277e-10],[0.215561,0.215561],[-2.93955e-09,-1.10846e-09],[1.23391e-09,2.11173e-09],[-3.6327e-11,8.19701e-10],[-0.00613009,-0.00613009],[-1.67428e-09,-8.64897e-10],[-1.92531e-10,4.46392e-11],[3.37235e-10,5.54342e-10],[0.000148782,0.000148782],[-2.46668e-10,-1.00306e-10],[-2.59773e-10,-1.70658e-10],[1.20993e-10,2.13456e-10],[-3.79282e-06,-3.7927e-06],[-4.47953e-11,2.93879e-11]}
{[-7.60577e-24,7.60577e-24],[-7.50119e-10,3.19144e-10],[0.215922,0.215922],[-3.012e-09,-1.10925e-09],[1.25643e-09,2.1485e-09],[-3.25325e-11,8.28871e-10],[-0.00615803,-0.00615803],[-1.69013e-09,-8.91539e-10],[-1.95933e-10,4.50624e-11],[3.43265e-10,5.63561e-10],[0.000149925,0.000149926],[-2.50508e-10,-1.02246e-10],[-2.64158e-10,-1.73654e-10],[1.23175e-10,2.17065e-10],[-3.83368e-06,-3.83356e-06],[-4.54875e-11,2.98401e-11]}
{[-7.75744e-24,7.75744e-24],[-7.5741e-10,3.18433e-10],[0.216282,0.216282],[-3.08185e-09,-1.11381e-09],[1.2793e-09,2.18583e-09],[-2.88393e-11,8.38322e-10],[-0.00618602,-0.00618602],[-1.70137e-09,-9.23397e-10],[-1.99379e-10,4.54772e-11],[3.49379e-10,5.72919e-10],[0.000151075,0.000151075],[-2.54288e-10,-1.04327e-10],[-2.68605e-10,-1.76695e-10],[1.2539e-10,2.20726e-10],[-3.87488e-06,-3.87476e-06],[-4.61836e-11,3.02932e-11]}
{[-7.91183e-24,7.91183e-24],[-7.6537e-10,3.18258e-10],[0.216642,0.216642],[-3.14926e-09,-1.12199e-09],[1.30252e-09,2.22372e-09],[-2.52463e-11,8.48057e-10],[-0.00621408,-0.00621408],[-1.7107e-09,-9.57761e-10],[-2.02872e-10,4.58854e-11],[3.55579e-10,5.82418e-10],[0.00015223,0.000152231],[-2.58064e-10,-1.06495e-10],[-2.73116e-10,-1.79782e-10],[1.2764e-10,2.24441e-10],[-3.91643e-06,-3.9163e-06],[-4.68853e-11,3.07489e-11]}
{[-8.069e-24,8.069e-24],[-7.74166e-10,3.18786e-10],[0.217002,0.217002],[-3.21459e-09,-1.13343e-09],[1.32611e-09,2.26219e-09],[-2.18169e-11,8.58141e-10],[-0.00624219,-0.00624219],[-1.72036e-09,-9.92418e-10],[-2.06415e-10,4.62881e-11],[3.61866e-10,5.92058e-10],[0.000153392,0.000153392],[-2.61884e-10,-1.08702e-10],[-2.77691e-10,-1.82916e-10],[1.29925e-10,2.28208e-10],[-3.95831e-06,-3.95819e-06],[-4.75956e-11,3.121e-11]}
{[-8.22899e-24,8.22899e-24],[-7.84017e-10,3.20233e-10],[0.217362,0.217362],[-3.27852e-09,-1.14749e-09],[1.35007e-09,2.30123e-09],[-1.89613e-11,8.68984e-10],[-0.00627036,-0.00627036],[-1.73176e-09,-1.02596e-09],[-2.10009e-10,4.66859e-11],[3.68242e-10,6.01841e-10],[0.00015456,0.00015456],[-2.65785e-10,-1.10914e-10],[-2.82332e-10,-1.86098e-10],[1.32246e-10,2.3203e-10],[-4.00055e-06,-4.00042e-06],[-4.83154e-11,3.16774e-11]}
{[-8.39184e-24,8.39184e-24],[-7.952e-10,3.22875e-10],[0.217721,0.217721],[-3.34125e-09,-1.16397e-09],[1.37439e-09,2.34086e-09],[-1.63336e-11,8.80244e-10],[-0.00629858,-0.00629858],[-1.74583e-09,-1.05745e-09],[-2.13655e-10,4.70795e-11],[3.74707e-10,6.11769e-10],[0.000155733,0.000155733],[-2.69788e-10,-1.13109e-10],[-2.87038e-10,-1.89327e-10],[1.34602e-10,2.35907e-10],[-4.04313e-06,-4.043e-06],[-4.90465e-11,3.21531e-11]}
{[-8.55759e-24,8.55759e-24],[-8.08063e-10,3.27057e-10],[0.218081,0.218081],[-3.40312e-09,-1.18256e-09],[1.3991e-09,2.38108e-09],[-1.39909e-11,8.9198e-10],[-0.00632686,-0.00632686],[-1.76318e-09,-1.08631e-09],[-2.17354e-10,4.74691e-11],[3.81262e-10,6.21843e-10],[0.000156913,0.000156913],[-2.73908e-10,-1.15272e-10],[-2.9181e-10,-1.92604e-10],[1.36994e-10,2.39838e-10],[-4.08605e-06,-4.08592e-06],[-4.97888e-11,3.26367e-11]}
{[-8.58346e-24,8.58346e-24],[-8.23035e-10,3.33207e-10],[0.21844,0.21844],[-3.46447e-09,-1.20291e-09],[1.42419e-09,2.4219e-09],[-1.18425e-11,9.04103e-10],[-0.0063552,-0.0063552],[-1.78419e-09,-1.11214e-09],[-2.21107e-10,4.78548e-11],[3.87908e-10,6.32066e-10],[0.000158099,0.000158099],[-2.78158e-10,-1.17394e-10],[-2.9665e-10,-1.95931e-10],[1.39424e-10,2.43826e-10],[-4.12933e-06,-4.1292e-06],[-5.05433e-11,3.31294e-11]}
{[-8.6098e-24,8.6098e-24],[-8.4064e-10,3.41846e-10],[0.218799,0.218799],[-3.52563e-09,-1.22473e-09],[1.44967e-09,2.46332e-09],[-9.91513e-12,9.1664e-10],[-0.0063836,-0.0063836],[-1.80924e-09,-1.13459e-09],[-2.24916e-10,4.82367e-11],[3.94645e-10,6.42439e-10],[0.00015929,0.00015929],[-2.82547e-10,-1.19466e-10],[-3.01557e-10,-1.99306e-10],[1.4189e-10,2.4787e-10],[-4.17296e-06,-4.17282e-06],[-5.1311e-11,3.3632e-11]}
{[-8.6366e-24,8.6366e-24],[-8.61493e-10,3.53588e-10],[0.219158,0.219158],[-3.58688e-09,-1.24774e-09],[1.47554e-09,2.50536e-09],[-8.24567e-12,9.29632e-10],[-0.00641205,-0.00641205],[-1.83871e-09,-1.15327e-09],[-2.2878e-10,4.86147e-11],[4.01473e-10,6.52965e-10],[0.000160488,0.000160488],[-2.87085e-10,-1.21476e-10],[-3.06533e-10,-2.02732e-10],[1.44394e-10,2.51972e-10],[-4.21694e-06,-4.2168e-06],[-5.20916e-11,3.41442e-11]}
{[-8.66388e-24,8.66388e-24],[-8.86291e-10,3.6913e-10],[0.219516,0.219516],[-3.6485e-09,-1.27169e-09],[1.50181e-09,2.54801e-09],[-6.8821e-12,9.43129e-10],[-0.00644056,-0.00644056],[-1.87308e-09,-1.1677e-09],[-2.32701e-10,4.89889e-11],[4.08394e-10,6.63647e-10],[0.000161692,0.000161692],[-2.91787e-10,-1.23415e-10],[-3.11579e-10,-2.06209e-10],[1.46936e-10,2.56131e-10],[-4.26127e-06,-4.26113e-06],[-5.28862e-11,3.46671e-11]}
{[-8.69164e-24,8.69164e-24],[-9.15759e-10,3.89191e-10],[0.219875,0.219875],[-3.71073e-09,-1.29635e-09],[1.52849e-09,2.59128e-09],[-5.88381e-12,9.5719e-10],[-0.00646912,-0.00646912],[-1.9129e-09,-1.17736e-09],[-2.3668e-10,4.9359e-11],[4.15405e-10,6.74487e-10],[0.000162901,0.000162902],[-2.96664e-10,-1.25267e-10],[-3.16694e-10,-2.09736e-10],[1.49516e-10,2.60348e-10],[-4.30596e-06,-4.30582e-06],[-5.3695e-11,3.52009e-11]}
{[-8.71989e-24,8.71989e-24],[-9.50527e-10,4.14402e-10],[0.220233,0.220233],[-3.77377e-09,-1.32153e-09],[1.55557e-09,2.63519e-09],[-5.31977e-12,9.71888e-10],[-0.00649774,-0.00649774],[-1.95854e-09,-1.18187e-09],[-2.40717e-10,4.97248e-11],[4.22509e-10,6.85488e-10],[0.000164117,0.000164117],[-3.0173e-10,-1.27025e-10],[-3.2188e-10,-2.13316e-10],[1.52135e-10,2.64625e-10],[-4.35101e-06,-4.35086e-06],[-5.45191e-11,3.57466e-11]}
{[-8.74863e-24,8.74863e-24],[-9.90938e-10,4.45103e-10],[0.220591,0.220591],[-3.83778e-09,-1.34709e-09],[1.58307e-09,2.67973e-09],[-5.26299e-12,9.87297e-10],[-0.00652641,-0.00652641],[-2.00988e-09,-1.18136e-09],[-2.44813e-10,5.00862e-11],[4.29703e-10,6.96653e-10],[0.000165339,0.000165339],[-3.06981e-10,-1.28688e-10],[-3.27138e-10,-2.16947e-10],[1.54794e-10,2.68961e-10],[-4.39641e-06,-4.39627e-06],[-5.53584e-11,3.63042e-11]}
{[-8.77789e-24,8.77789e-24],[-1.03677e-09,4.81073e-10],[0.220949,0.220949],[-3.90284e-09,-1.37297e-09],[1.61098e-09,2.72492e-09],[-5.77998e-12,1.00349e-09],[-0.00655513,-0.00655513],[-2.06568e-09,-1.17708e-09],[-2.48968e-10,5.0443e-11],[4.3699e-10,7.07983e-10],[0.000166567,0.000166567],[-3.12393e-10,-1.30286e-10],[-3.32467e-10,-2.20632e-10],[1.57492e-10,2.73358e-10],[-4.44217e-06,-4.44203e-06],[-5.6212e-11,3.68726e-11]}
{[-8.80765e-24,8.80765e-24],[-1.08701e-09,5.2129e-10],[0.221306,0.221306],[-3.96887e-09,-1.39928e-09],[1.63932e-09,2.77077e-09],[-6.91593e-12,1.0205e-09],[-0.00658391,-0.00658391],[-2.12307e-09,-1.17191e-09],[-2.53184e-10,5.0795e-11],[4.44371e-10,7.19481e-10],[0.000167801,0.000167801],[-3.17898e-10,-1.31885e-10],[-3.3787e-10,-2.2437e-10],[1.6023e-10,2.77815e-10],[-4.48829e-06,-4.48815e-06],[-5.70771e-11,3.74492e-11]}
{[-8.83793e-24,8.83793e-24],[-1.1398e-09,5.63894e-10],[0.221664,0.221664],[-4.03563e-09,-1.42624e-09],[1.66808e-09,2.81727e-09],[-8.68077e-12,1.03836e-09],[-0.00661274,-0.00661274],[-2.17762e-09,-1.17028e-09],[-2.5746e-10,5.11419e-11],[4.51824e-10,7.31169e-10],[0.000169041,0.000169041],[-3.23395e-10,-1.33588e-10],[-3.43346e-10,-2.28163e-10],[1.63009e-10,2.82335e-10],[-4.53478e-06,-4.53463e-06],[-5.79499e-11,3.803e-11]}
{[-8.86875e-24,8.86875e-24],[-1.19275e-09,6.06501e-10],[0.222021,0.222021],[-4.1028e-09,-1.45423e-09],[1.69728e-09,2.86444e-09],[-1.10436e-11,1.05702e-09],[-0.00664163,-0.00664163],[-2.22454e-09,-1.17698e-09],[-2.61799e-10,5.14834e-11],[4.59253e-10,7.43148e-10],[0.000170287,0.000170287],[-3.28771e-10,-1.35509e-10],[-3.48897e-10,-2.3201e-10],[1.65827e-10,2.86918e-10],[-4.58162e-06,-4.58147e-06],[-5.88252e-11,3.86098e-11]}
{[-8.90009e-24,8.90009e-24],[-1.24354e-09,6.46787e-10],[0.222378,0.222378],[-4.17005e-09,-1.48357e-09],[1.72692e-09,2.91228e-09],[-1.39401e-11,1.07643e-09],[-0.00667056,-0.00667056],[-2.26066e-09,-1.19521e-09],[-2.66199e-10,5.18194e-11],[4.66788e-10,7.55289e-10],[0.000171539,0.000171539],[-3.33949e-10,-1.37725e-10],[-3.54522e-10,-2.35912e-10],[1.68683e-10,2.91567e-10],[-4.62884e-06,-4.62868e-06],[-5.96991e-11,3.91847e-11]}
{[-8.93198e-24,8.93198e-24],[-1.29044e-09,6.83015e-10],[0.222734,0.222734],[-4.2372e-09,-1.51446e-09],[1.757e-09,2.96081e-09],[-1.72886e-11,1.09651e-09],[-0.00669955,-0.00669955],[-2.28564e-09,-1.2253e-09],[-2.70663e-10,5.21495e-11],[4.74433e-10,7.67592e-10],[0.000172797,0.000172797],[-3.3892e-10,-1.40247e-10],[-3.60224e-10,-2.39871e-10],[1.71582e-10,2.9628e-10],[-4.67641e-06,-4.67626e-06],[-6.05716e-11,3.97548e-11]}
{[-8.96442e-24,8.96442e-24],[-1.33212e-09,7.13854e-10],[0.223091,0.223091],[-4.30424e-09,-1.54694e-09],[1.78754e-09,3.01002e-09],[-1.18772e-11,1.10805e-09],[-0.00672859,-0.00672859],[-2.30496e-09,-1.26177e-09],[-2.7519e-10,5.24735e-11],[4.82178e-10,7.8007e-10],[0.000174061,0.000174061],[-3.43811e-10,-1.42948e-10],[-3.66002e-10,-2.43886e-10],[1.74523e-10,3.01057e-10],[-4.72436e-06,-4.7242e-06],[-6.1447e-11,4.03242e-11]}
{[-8.99743e-24,8.99743e-24],[-1.36833e-09,7.39052e-10],[0.223447,0.223447],[-4.37129e-09,-1.58088e-09],[1.81853e-09,3.05993e-09],[-5.261e-12,1.11861e-09],[-0.00675768,-0.00675768],[-2.31769e-09,-1.30557e-09],[-2.79781e-10,5.2791e-11],[4.9003e-10,7.92717e-10],[0.00017533,0.000175331],[-3.48599e-10,-1.45853e-10],[-3.71857e-10,-2.47958e-10],[1.77508e-10,3.05898e-10],[-4.77267e-06,-4.77251e-06],[-6.23247e-11,4.08925e-11]}
