The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-1.59928e-23,1.59928e-23],[-1.71116e-08,1.69667e-08],[-1.68393e-08,1.73974e-08],[0.211373,0.211373],[-1.72534e-08,1.30408e-08],[-8.84927e-09,7.92847e-09],[-7.27565e-09,7.30347e-09],[-4.40269e-09,7.1323e-10],[-6.90489e-10,3.80124e-09],[-0.0021515,-0.00215149],[-3.34489e-09,3.65907e-09],[-6.62344e-09,6.53697e-09],[-1.46367e-08,1.58049e-08],[6.10438e-11,4.41695e-10],[-8.74954e-11,2.14485e-10],[2.13545e-05,2.13877e-05]}
{[-1.6353e-23,1.6353e-23],[-1.72484e-08,1.71002e-08],[-1.6974e-08,1.75454e-08],[0.211847,0.211847],[-1.7496e-08,1.31901e-08],[-8.96476e-09,8.0254e-09],[-7.13394e-09,7.16217e-09],[-4.23613e-09,4.73522e-10],[-3.22338e-10,3.49412e-09],[-0.0021655,-0.0021655],[-8.5205e-09,8.84148e-09],[-1.37216e-08,1.36335e-08],[-1.61199e-08,1.73114e-08],[7.00867e-11,4.42912e-10],[-8.18326e-11,2.11279e-10],[2.15869e-05,2.16214e-05]}
{[-1.67312e-23,1.67312e-23],[-1.74421e-08,1.72907e-08],[-1.71979e-08,1.77829e-08],[0.21232,0.21232],[-1.76412e-08,1.32404e-08],[-8.95874e-09,8.00054e-09],[-6.96362e-09,6.99226e-09],[-4.18341e-09,3.4657e-10],[-6.75501e-10,3.90921e-09],[-0.00217953,-0.00217953],[-6.87112e-09,7.19903e-09],[-8.85353e-09,8.76374e-09],[-1.26535e-08,1.38686e-08],[6.9733e-11,4.53688e-10],[-9.38683e-11,2.25804e-10],[2.18215e-05,2.18556e-05]}
{[-1.71153e-23,1.71153e-23],[-1.76189e-08,1.74641e-08],[-1.76327e-08,1.82316e-08],[0.212791,0.212791],[-1.78714e-08,1.33741e-08],[-9.07047e-09,8.09314e-09],[-6.90602e-09,6.93507e-09],[-4.2706e-09,3.58463e-10],[-6.75445e-09,1.00509e-08],[-0.00219359,-0.00219358],[-9.59054e-09,9.92548e-09],[-1.34363e-08,1.33448e-08],[-1.64858e-08,1.77247e-08],[7.65731e-11,4.57409e-10],[-1.69604e-10,3.04058e-10],[2.20568e-05,2.20919e-05]}
{[-1.75082e-23,1.75082e-23],[-1.78427e-08,1.76845e-08],[-1.78561e-08,1.84691e-08],[0.213261,0.213261],[-1.82026e-08,1.3607e-08],[-9.223e-09,8.22625e-09],[-6.87127e-09,6.90074e-09],[-4.32479e-09,3.36237e-10],[-5.55142e-09,8.91161e-09],[-0.00220766,-0.00220765],[-1.2722e-08,1.30641e-08],[-1.52198e-08,1.51266e-08],[-1.66505e-08,1.79137e-08],[7.46673e-11,4.70057e-10],[-1.60362e-10,2.97373e-10],[2.22927e-05,2.23304e-05]}
{[-1.79133e-23,1.79133e-23],[-1.81702e-08,1.80085e-08],[-1.81087e-08,1.87361e-08],[0.21373,0.21373],[-1.85121e-08,1.38165e-08],[-9.36771e-09,8.35127e-09],[-6.79515e-09,6.82504e-09],[-5.74058e-09,1.67451e-09],[-3.80182e-09,7.22662e-09],[-0.00222175,-0.00222174],[-1.3342e-08,1.36914e-08],[-1.64749e-08,1.638e-08],[-1.01149e-08,1.14026e-08],[5.96461e-11,4.95975e-10],[-1.45569e-10,2.85173e-10],[2.25321e-05,2.2568e-05]}
{[-1.83275e-23,1.83275e-23],[-1.92376e-08,1.90724e-08],[-1.83994e-08,1.90415e-08],[0.214198,0.214198],[-1.87448e-08,1.39475e-08],[-9.445e-09,8.40857e-09],[-6.95402e-09,6.98433e-09],[-1.97114e-08,1.55667e-08],[-3.04549e-09,6.53577e-09],[-0.00223586,-0.00223585],[-1.07841e-08,1.11408e-08],[-1.50193e-08,1.49226e-08],[-1.64427e-08,1.77554e-08],[-1.41291e-10,7.07967e-10],[-1.33898e-10,2.76128e-10],[2.27706e-05,2.28092e-05]}
The set at time step #300 ( h = [0.002,0.002] )
mode index: interval of values
0: [-1.79133e-23,1.79133e-23]
1: [-1.91607e-08,1.89954e-08]
2: [-1.83418e-08,1.89839e-08]
3: [0.214198,0.214198]
4: [-1.86855e-08,1.38882e-08]
5: [-9.32038e-09,8.28394e-09]
6: [-6.82942e-09,6.85973e-09]
7: [-1.93221e-08,1.51774e-08]
8: [-2.90213e-09,6.39241e-09]
9: [-0.00223586,-0.00223585]
10: [-1.04054e-08,1.07622e-08]
11: [-1.45582e-08,1.44615e-08]
12: [-1.61004e-08,1.74131e-08]
13: [-1.51565e-11,5.81833e-10]
14: [-2.81154e-11,1.70346e-10]
15: [2.2771e-05,2.28088e-05]
16: [-1.33112e-10,1.29162e-10]
17: [-1.37231e-10,1.37809e-10]
18: [-8.47445e-11,7.58583e-11]
19: [-3.9612e-12,7.08397e-13]
20: [-2.15581e-12,1.78179e-12]
21: [-2.35459e-07,-2.30478e-07]
22: [-1.98099e-12,2.03973e-12]
23: [-2.1162e-12,2.10674e-12]
24: [-1.34594e-12,1.48319e-12]
25: [-9.75781e-15,5.8812e-14]
26: [-2.55188e-14,3.26637e-14]
27: [2.34747e-09,2.42453e-09]
28: [-2.74837e-14,2.67078e-14]
29: [-2.80922e-14,2.82182e-14]
30: [-2.12917e-14,1.9495e-14]
31: [-7.68343e-16,1.28715e-16]
32: [-4.32154e-16,3.35991e-16]
33: [-2.49799e-11,-2.38757e-11]
34: [-3.41425e-16,3.51146e-16]
35: [-3.56662e-16,3.55084e-16]
36: [-2.58296e-16,2.80544e-16]
37: [-1.64322e-18,9.55341e-18]
38: [-4.21656e-18,5.40954e-18]
39: [2.42591e-13,2.57434e-13]
40: [-4.33299e-18,4.21513e-18]
41: [-4.34135e-18,4.36045e-18]
42: [-3.51731e-18,3.25032e-18]
43: [-1.15313e-19,2.04295e-20]
44: [-6.57311e-20,5.14198e-20]
45: [-2.65362e-15,-2.46286e-15]
46: [-5.07504e-20,5.21466e-20]
47: [-5.20643e-20,5.18383e-20]
48: [-3.95481e-20,4.26844e-20]
49: [-2.49049e-22,1.36347e-21]
50: [-6.15172e-22,7.8312e-22]
51: [2.49864e-17,2.73597e-17]
52: [-6.16239e-22,5.9998e-22]
53: [-6.08424e-22,6.11054e-22]
54: [-5.06231e-22,4.6997e-22]
55: [-1.58757e-23,2.98801e-24]
56: [-9.19208e-24,7.2521e-24]
57: [-2.82145e-19,-2.53339e-19]
58: [-6.99363e-24,7.18047e-24]
59: [-7.07735e-24,7.04715e-24]
60: [-5.48877e-24,5.90348e-24]
61: [-3.53637e-26,1.82621e-25]
62: [-8.44625e-26,1.06601e-25]
63: [2.56722e-21,2.9101e-21]
64: [-8.2715e-26,8.05907e-26]
65: [-8.07572e-26,8.11005e-26]
66: [-6.80138e-26,6.33147e-26]
67: [-2.08833e-27,4.21949e-28]
68: [-1.23152e-27,9.81328e-28]
69: [-3.0019e-23,-2.60022e-23]
70: [-9.35234e-28,9.59178e-28]
71: [-9.35365e-28,9.31497e-28]
72: [-7.36409e-28,7.89233e-28]
73: [-6.41741e-28,6.60482e-28]
74: [-5.99382e-28,6.02192e-28]
75: [2.63234e-25,3.10672e-25]
far tail (k>75): 
|a_k| <= [3.66542e-15,3.66542e-15] / |k|^6, |a_76|<=[1.90214e-26,1.90214e-26]



Checking if entry is achieved in the correct coordinate system.
No entry on 19 coordinate.
 [-2.73194e-09,2.73194e-09] not subset of [9.0143e-07,9.0143e-07] + [-2.2675e-07,2.2675e-07]
No entry on 26 coordinate.
 [-1.93619e-08,1.93619e-08] not subset of [-3.38155e-05,-3.38155e-05] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-5.50436e-09,5.50436e-09] not subset of [-0.000967468,-0.000967468] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-7.71291e-09,7.71291e-09] not subset of [0.0814366,0.0814366] + [-1.03108e-05,1.03108e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-1.87484e-23,1.87484e-23],[-1.95727e-08,1.94039e-08],[-1.87196e-08,1.93767e-08],[0.214664,0.214664],[-1.91076e-08,1.42069e-08],[-1.03067e-08,9.24996e-09],[-7.93982e-09,7.97055e-09],[-1.77491e-08,1.35247e-08],[-2.03964e-09,5.59633e-09],[-0.00224999,-0.00224998],[-1.33872e-08,1.37515e-08],[-1.27151e-08,1.26167e-08],[-1.9555e-08,2.0893e-08],[-1.16451e-10,6.94352e-10],[-1.28962e-10,2.73858e-10],[2.30112e-05,2.3051e-05]}
{[-1.91777e-23,1.91777e-23],[-1.98743e-08,1.97018e-08],[-1.90775e-08,1.97499e-08],[0.215129,0.215129],[-1.93201e-08,1.43141e-08],[-1.07044e-08,9.62707e-09],[-7.88719e-09,7.91835e-09],[-1.51374e-08,1.08321e-08],[-1.26507e-09,4.88908e-09],[-0.00226414,-0.00226413],[-8.22285e-09,8.59479e-09],[-7.79585e-09,7.69556e-09],[-1.12113e-08,1.2575e-08],[-7.99375e-11,6.69228e-10],[-1.23402e-10,2.70998e-10],[2.32559e-05,2.32914e-05]}
{[-1.96118e-23,1.96118e-23],[-2.00685e-08,1.98922e-08],[-1.93634e-08,2.00515e-08],[0.215593,0.215593],[-1.94855e-08,1.43725e-08],[-1.0665e-08,9.56683e-09],[-7.71513e-09,7.74672e-09],[-1.29415e-08,8.55421e-09],[-6.66837e-10,4.35908e-09],[-0.0022783,-0.00227829],[-4.58339e-09,4.9631e-09],[-3.45976e-09,3.35764e-09],[-4.66327e-09,6.05298e-09],[-3.29823e-11,6.33825e-10],[-1.04817e-10,2.55148e-10],[2.35004e-05,2.35344e-05]}
{[-2.00377e-23,2.00377e-23],[-2.02182e-08,2.00381e-08],[-1.95887e-08,2.02926e-08],[0.216056,0.216056],[-1.9629e-08,1.44071e-08],[-1.05852e-08,9.46586e-09],[-7.6429e-09,7.67492e-09],[-1.12063e-08,6.73596e-09],[-2.49413e-10,4.01085e-09],[-0.00229248,-0.00229248],[-2.83024e-09,3.21786e-09],[-2.47312e-09,2.36915e-09],[-8.03523e-09,9.45136e-09],[7.01772e-12,6.05563e-10],[-9.06067e-11,2.43719e-10],[2.37455e-05,2.37796e-05]}
{[-2.04603e-23,2.04603e-23],[-2.03587e-08,2.01747e-08],[-1.97894e-08,2.05096e-08],[0.216517,0.216517],[-1.97922e-08,1.44597e-08],[-1.06418e-08,9.50098e-09],[-7.67624e-09,7.70869e-09],[-9.85776e-09,5.3031e-09],[-1.73256e-10,4.00482e-09],[-0.00230668,-0.00230667],[-3.41476e-09,3.81041e-09],[-6.80468e-09,6.69883e-09],[-1.51453e-08,1.65882e-08],[3.50128e-11,5.89469e-10],[-8.79257e-11,2.4385e-10],[2.39914e-05,2.40266e-05]}
{[-2.08969e-23,2.08969e-23],[-2.0529e-08,2.03411e-08],[-2.0122e-08,2.08587e-08],[0.216977,0.216977],[-2.02101e-08,1.47651e-08],[-1.0854e-08,9.69135e-09],[-7.70767e-09,7.74056e-09],[-8.79929e-09,4.15918e-09],[-3.12099e-09,7.02363e-09],[-0.0023209,-0.00232088],[-1.39408e-08,1.43446e-08],[-1.4671e-08,1.45633e-08],[-1.71417e-08,1.86118e-08],[5.07771e-11,5.85777e-10],[-1.33264e-10,2.92036e-10],[2.42375e-05,2.42759e-05]}
{[-2.13633e-23,2.13633e-23],[-2.08136e-08,2.06217e-08],[-2.11057e-08,2.18593e-08],[0.217436,0.217436],[-2.04335e-08,1.48741e-08],[-1.0908e-08,9.72332e-09],[-7.74402e-09,7.77734e-09],[-8.09416e-09,3.36743e-09],[-1.83245e-08,2.22991e-08],[-0.00233512,-0.0023351],[-1.09876e-08,1.13997e-08],[-9.53311e-09,9.42343e-09],[-1.39771e-08,1.54747e-08],[5.2425e-11,5.96379e-10],[-3.51978e-10,5.13632e-10],[2.44856e-05,2.45259e-05]}
{[-2.18368e-23,2.18368e-23],[-2.11716e-08,2.09755e-08],[-2.14911e-08,2.22619e-08],[0.217893,0.217893],[-2.09637e-08,1.5288e-08],[-1.12374e-08,1.00303e-08],[-7.87036e-09,7.90412e-09],[-7.41877e-09,2.60432e-09],[-1.60265e-08,2.00741e-08],[-0.00234936,-0.00234934],[-1.5356e-08,1.57765e-08],[-1.86531e-08,1.85415e-08],[-1.8634e-08,2.01594e-08],[6.19022e-11,5.99289e-10],[-3.26811e-10,4.91378e-10],[2.47341e-05,2.47779e-05]}
{[-2.23263e-23,2.23263e-23],[-2.15853e-08,2.13851e-08],[-2.18216e-08,2.261e-08],[0.218349,0.218349],[-2.12745e-08,1.54806e-08],[-1.13297e-08,1.01e-08],[-7.84063e-09,7.87483e-09],[-6.86423e-09,1.96087e-09],[-1.10098e-08,1.51312e-08],[-0.00236361,-0.00236359],[-7.7625e-09,8.19158e-09],[-1.20022e-08,1.18887e-08],[-1.01229e-08,1.16765e-08],[6.30197e-11,6.1076e-10],[-2.74819e-10,4.42346e-10],[2.49887e-05,2.50264e-05]}
{[-2.24025e-23,2.24025e-23],[-2.18945e-08,2.16901e-08],[-2.20496e-08,2.28558e-08],[0.218804,0.218804],[-2.1507e-08,1.55931e-08],[-1.12872e-08,1.00344e-08],[-7.90536e-09,7.94e-09],[-6.41295e-09,1.41956e-09],[-7.10108e-09,1.12973e-08],[-0.00237787,-0.00237786],[-3.73163e-09,4.1694e-09],[-5.94998e-09,5.83438e-09],[-1.53572e-08,1.69394e-08],[9.07054e-11,5.95812e-10],[-2.05838e-10,3.76355e-10],[2.5242e-05,2.52785e-05]}
{[-2.24771e-23,2.24771e-23],[-2.21402e-08,2.19315e-08],[-2.22219e-08,2.30463e-08],[0.219257,0.219257],[-2.17456e-08,1.57096e-08],[-1.14174e-08,1.01413e-08],[-7.90696e-09,7.94205e-09],[-6.05938e-09,9.74732e-10],[-4.47759e-09,8.74962e-09],[-0.00239214,-0.00239214],[-4.22146e-09,4.66806e-09],[-8.15448e-09,8.03686e-09],[-1.74655e-08,1.90768e-08],[1.10119e-10,5.89348e-10],[-1.63638e-10,3.37194e-10],[2.54954e-05,2.55329e-05]}
{[-2.25517e-23,2.25517e-23],[-2.23769e-08,2.21637e-08],[-2.24064e-08,2.32494e-08],[0.219709,0.219709],[-2.21493e-08,1.59894e-08],[-1.17043e-08,1.04046e-08],[-7.85519e-09,7.89072e-09],[-5.79295e-09,6.15861e-10],[-2.73202e-09,7.08083e-09],[-0.00240643,-0.00240642],[-1.21027e-08,1.25583e-08],[-1.68408e-08,1.67211e-08],[-1.6557e-08,1.81977e-08],[1.19981e-10,5.92602e-10],[-1.41502e-10,3.1813e-10],[2.57501e-05,2.57886e-05]}
{[-2.26307e-23,2.26307e-23],[-2.26589e-08,2.24413e-08],[-2.26982e-08,2.35601e-08],[0.22016,0.22016],[-2.24818e-08,1.61959e-08],[-1.1896e-08,1.05724e-08],[-7.82441e-09,7.86039e-09],[-5.616e-09,3.45242e-10],[-1.62836e-09,6.05491e-09],[-0.00242072,-0.00242071],[-1.35457e-08,1.40104e-08],[-2.07124e-08,2.05907e-08],[-1.74999e-08,1.91703e-08],[1.18234e-10,6.07649e-10],[-1.37282e-10,3.17022e-10],[2.60049e-05,2.60465e-05]}
{[-2.27119e-23,2.27119e-23],[-2.29533e-08,2.27312e-08],[-2.30198e-08,2.39009e-08],[0.220609,0.220609],[-2.26778e-08,1.6264e-08],[-1.19414e-08,1.05936e-08],[-7.84814e-09,7.88457e-09],[-5.56094e-09,1.95371e-10],[-1.08894e-09,5.59418e-09],[-0.00243504,-0.00243501],[-9.32438e-09,9.7983e-09],[-1.37058e-08,1.3582e-08],[-1.79752e-08,1.96757e-08],[1.15821e-10,6.23516e-10],[-1.40117e-10,3.23001e-10],[2.6263e-05,2.63036e-05]}
{[-2.27943e-23,2.27943e-23],[-2.32215e-08,2.29949e-08],[-2.32915e-08,2.41923e-08],[0.221057,0.221057],[-2.28629e-08,1.63192e-08],[-1.19991e-08,1.06267e-08],[-7.71953e-09,7.75641e-09],[-5.86112e-09,3.99571e-10],[-1.0162e-09,5.60104e-09],[-0.00244934,-0.00244933],[-7.51941e-09,8.00271e-09],[-8.88172e-09,8.75578e-09],[-1.2345e-08,1.4076e-08],[1.18732e-10,6.34231e-10],[-1.37678e-10,3.23744e-10],[2.65227e-05,2.65614e-05]}
{[-2.2876e-23,2.2876e-23],[-2.34469e-08,2.32155e-08],[-2.35298e-08,2.44506e-08],[0.221503,0.221503],[-2.29971e-08,1.63214e-08],[-1.19382e-08,1.05409e-08],[-7.4241e-09,7.46143e-09],[-6.02986e-09,4.71131e-10],[-8.46801e-10,5.51224e-09],[-0.00246366,-0.00246365],[-5.04696e-09,5.53978e-09],[-5.06793e-09,4.93984e-09],[-5.70247e-09,7.46434e-09],[1.31834e-10,6.34952e-10],[-1.25919e-10,3.15209e-10],[2.67834e-05,2.68204e-05]}
{[-2.29572e-23,2.29572e-23],[-2.36247e-08,2.33886e-08],[-2.37205e-08,2.46616e-08],[0.221948,0.221948],[-2.31127e-08,1.6303e-08],[-1.18949e-08,1.04724e-08],[-7.21213e-09,7.24991e-09],[-5.90576e-09,2.48629e-10],[-5.3415e-10,5.28117e-09],[-0.00247799,-0.00247798],[-3.50083e-09,4.00332e-09],[-5.85566e-09,5.7254e-09],[-8.68772e-09,1.04809e-08],[1.48936e-10,6.31857e-10],[-1.13021e-10,3.05574e-10],[2.70443e-05,2.70815e-05]}
{[-2.30382e-23,2.30382e-23],[-2.38043e-08,2.35634e-08],[-2.39e-08,2.48619e-08],[0.222392,0.222392],[-2.32988e-08,1.63531e-08],[-1.20253e-08,1.05773e-08],[-7.11445e-09,7.15268e-09],[-5.83246e-09,7.57145e-11],[-4.76319e-10,5.30592e-09],[-0.00249232,-0.00249231],[-5.64366e-09,6.15597e-09],[-1.24312e-08,1.22987e-08],[-1.58162e-08,1.7641e-08],[1.58207e-10,6.36773e-10],[-1.11448e-10,3.07302e-10],[2.73058e-05,2.73444e-05]}
{[-2.31226e-23,2.31226e-23],[-2.40427e-08,2.37969e-08],[-2.42585e-08,2.52415e-08],[0.222834,0.222834],[-2.37914e-08,1.67075e-08],[-1.20527e-08,1.05788e-08],[-7.02479e-09,7.06347e-09],[-6.18971e-09,3.32125e-10],[-3.6513e-09,8.56447e-09],[-0.00250666,-0.00250665],[-1.80129e-08,1.85352e-08],[-9.55839e-09,9.42373e-09],[-1.84954e-08,2.03523e-08],[1.49597e-10,6.59757e-10],[-1.66268e-10,3.65461e-10],[2.7568e-05,2.76088e-05]}
{[-2.32113e-23,2.32113e-23],[-2.46068e-08,2.4356e-08],[-2.49598e-08,2.59643e-08],[0.223275,0.223275],[-2.3957e-08,1.67328e-08],[-1.23355e-08,1.08356e-08],[-6.92462e-09,6.96376e-09],[-1.01587e-08,4.19905e-09],[-1.04631e-08,1.54608e-08],[-0.00252101,-0.00252098],[-1.05182e-08,1.10506e-08],[-1.83737e-08,1.82368e-08],[-1.87364e-08,2.06257e-08],[8.00666e-11,7.43836e-10],[-2.74047e-10,4.76609e-10],[2.78305e-05,2.7875e-05]}
{[-2.33024e-23,2.33024e-23],[-2.60434e-08,2.57876e-08],[-2.55062e-08,2.65326e-08],[0.223714,0.223714],[-2.43168e-08,1.69503e-08],[-1.32195e-08,1.1693e-08],[-8.16553e-09,8.20512e-09],[-2.60169e-08,1.9954e-08],[-1.30136e-08,1.80968e-08],[-0.00253536,-0.00253533],[-1.01675e-08,1.07101e-08],[-2.27435e-08,2.26043e-08],[-2.42643e-08,2.61865e-08],[-1.81385e-10,1.02e-09],[-3.27094e-10,5.33067e-10],[2.80953e-05,2.81413e-05]}
{[-2.33951e-23,2.33951e-23],[-2.67955e-08,2.65345e-08],[-2.61657e-08,2.72144e-08],[0.224152,0.224152],[-2.48279e-08,1.7317e-08],[-1.5484e-08,1.39308e-08],[-1.27873e-08,1.28274e-08],[-2.51967e-08,1.90294e-08],[-1.59604e-08,2.113e-08],[-0.00254971,-0.00254968],[-1.29139e-08,1.34669e-08],[-1.20251e-08,1.18836e-08],[-1.77409e-08,1.96962e-08],[-1.75277e-10,1.02879e-09],[-3.83197e-10,5.92618e-10],[2.83629e-05,2.84068e-05]}
{[-2.34898e-23,2.34898e-23],[-2.72301e-08,2.6964e-08],[-2.65539e-08,2.76253e-08],[0.224588,0.224588],[-2.51485e-08,1.7491e-08],[-1.58331e-08,1.42528e-08],[-1.32729e-08,1.33135e-08],[-2.20178e-08,1.57448e-08],[-1.22667e-08,1.75237e-08],[-0.00256406,-0.00256403],[-8.00294e-09,8.56649e-09],[-4.29287e-09,4.14911e-09],[-6.29313e-09,8.28204e-09],[-1.13402e-10,9.82021e-10],[-3.26025e-10,5.38938e-10],[2.86329e-05,2.86719e-05]}
{[-2.35829e-23,2.35829e-23],[-2.75135e-08,2.72421e-08],[-2.68494e-08,2.79439e-08],[0.225023,0.225023],[-2.54166e-08,1.76104e-08],[-1.58205e-08,1.42127e-08],[-1.29396e-08,1.29805e-08],[-1.91708e-08,1.2791e-08],[-8.45474e-09,1.38002e-08],[-0.00257841,-0.00257839],[-4.3191e-09,4.89335e-09],[-5.17526e-09,5.02916e-09],[-8.27718e-09,1.03001e-08],[-3.96045e-11,9.23497e-10],[-2.50065e-10,4.66506e-10],[2.89016e-05,2.89404e-05]}
{[-2.36738e-23,2.36738e-23],[-2.77558e-08,2.7479e-08],[-2.70929e-08,2.82109e-08],[0.225456,0.225456],[-2.573e-08,1.77728e-08],[-1.59286e-08,1.42931e-08],[-1.28206e-08,1.2862e-08],[-1.67893e-08,1.03013e-08],[-5.6082e-09,1.10431e-08],[-0.00259276,-0.00259275],[-5.75179e-09,6.33689e-09],[-1.33113e-08,1.31628e-08],[-1.5714e-08,1.77713e-08],[1.32567e-11,8.86115e-10],[-2.02988e-10,4.23003e-10],[2.91705e-05,2.92108e-05]}
{[-2.37681e-23,2.37681e-23],[-2.80352e-08,2.77529e-08],[-2.7373e-08,2.8515e-08],[0.225888,0.225888],[-2.62414e-08,1.81311e-08],[-1.59819e-08,1.43182e-08],[-1.27715e-08,1.28133e-08],[-1.48324e-08,8.23507e-09],[-3.72327e-09,9.24865e-09],[-0.00260712,-0.0026071],[-1.45469e-08,1.5143e-08],[-1.45194e-08,1.43685e-08],[-2.05914e-08,2.26835e-08],[4.15027e-11,8.73529e-10],[-1.87075e-10,4.10698e-10],[2.944e-05,2.94828e-05]}
{[-2.38666e-23,2.38666e-23],[-2.83477e-08,2.80598e-08],[-2.77678e-08,2.89341e-08],[0.226318,0.226318],[-2.64404e-08,1.81748e-08],[-1.60207e-08,1.43286e-08],[-1.26096e-08,1.2652e-08],[-1.31805e-08,6.47249e-09],[-2.46967e-09,8.08649e-09],[-0.00262147,-0.00262146],[-7.80863e-09,8.41589e-09],[-9.17424e-09,9.02097e-09],[-1.5208e-08,1.73353e-08],[6.12815e-11,8.69595e-10],[-1.83522e-10,4.10791e-10],[2.97124e-05,2.97539e-05]}
{[-2.39664e-23,2.39664e-23],[-2.86014e-08,2.83079e-08],[-2.80673e-08,2.92584e-08],[0.226747,0.226747],[-2.66028e-08,1.81797e-08],[-1.59735e-08,1.42526e-08],[-1.22163e-08,1.22591e-08],[-1.17831e-08,4.96334e-09],[-1.4348e-09,7.14398e-09],[-0.00263582,-0.00263581],[-4.00046e-09,4.61902e-09],[-5.90603e-09,5.75033e-09],[-7.61302e-09,9.77582e-09],[9.69014e-11,8.49973e-10],[-1.61811e-10,3.92758e-10],[2.99859e-05,3.00256e-05]}
{[-2.40643e-23,2.40643e-23],[-2.88076e-08,2.85084e-08],[-2.83076e-08,2.9524e-08],[0.227174,0.227174],[-2.67396e-08,1.81568e-08],[-1.59169e-08,1.4167e-08],[-1.19875e-08,1.20307e-08],[-1.06677e-08,3.7349e-09],[-7.09837e-10,6.51238e-09],[-0.00265018,-0.00265017],[-2.06478e-09,2.6948e-09],[-7.00055e-09,6.8424e-09],[-1.23397e-08,1.45384e-08],[1.34988e-10,8.28098e-10],[-1.38719e-10,3.73394e-10],[3.02594e-05,3.02994e-05]}
{[-2.4162e-23,2.4162e-23],[-2.90132e-08,2.87081e-08],[-2.85212e-08,2.97632e-08],[0.2276,0.2276],[-2.689e-08,1.81451e-08],[-1.60487e-08,1.42694e-08],[-1.18912e-08,1.1935e-08],[-9.78593e-09,2.7389e-09],[-2.39058e-10,6.13597e-09],[-0.00266452,-0.00266452],[-2.05574e-09,2.69737e-09],[-1.36783e-08,1.35177e-08],[-1.94595e-08,2.16946e-08],[1.58177e-10,8.21311e-10],[-1.31693e-10,3.70134e-10],[3.05332e-05,3.05747e-05]}
{[-2.42629e-23,2.42629e-23],[-2.92455e-08,2.89345e-08],[-2.87712e-08,3.00393e-08],[0.228024,0.228024],[-2.71214e-08,1.82123e-08],[-1.60283e-08,1.42193e-08],[-1.16898e-08,1.17339e-08],[-9.14121e-09,1.97868e-09],[-5.74995e-10,6.56728e-09],[-0.00267887,-0.00267886],[-4.9999e-09,5.65332e-09],[-9.18574e-09,9.02259e-09],[-1.45127e-08,1.67845e-08],[1.66004e-10,8.30075e-10],[-1.47643e-10,3.89887e-10],[3.08085e-05,3.08505e-05]}
{[-2.43661e-23,2.43661e-23],[-2.95016e-08,2.91846e-08],[-2.93535e-08,3.06482e-08],[0.228447,0.228447],[-2.76974e-08,1.86218e-08],[-1.60021e-08,1.4163e-08],[-1.16271e-08,1.16717e-08],[-8.9327e-09,1.65342e-09],[-7.3739e-09,1.34625e-08],[-0.00269322,-0.0026932],[-1.89761e-08,1.96414e-08],[-6.55919e-09,6.39351e-09],[-1.86311e-08,2.09401e-08],[1.75017e-10,8.37837e-10],[-2.48298e-10,4.9438e-10],[3.10842e-05,3.11277e-05]}
{[-2.4473e-23,2.4473e-23],[-2.99093e-08,2.95863e-08],[-2.98042e-08,3.11259e-08],[0.228868,0.228868],[-2.79331e-08,1.86887e-08],[-1.63216e-08,1.44521e-08],[-1.15694e-08,1.16145e-08],[-8.57716e-09,1.17991e-09],[-5.92939e-09,1.21154e-08],[-0.00270756,-0.00270754],[-1.16525e-08,1.233e-08],[-1.625e-08,1.60818e-08],[-2.1276e-08,2.36226e-08],[1.76509e-10,8.53301e-10],[-2.40838e-10,4.9079e-10],[3.1361e-05,3.14056e-05]}
{[-2.45833e-23,2.45833e-23],[-3.0276e-08,2.99468e-08],[-3.01367e-08,3.14858e-08],[0.229288,0.229288],[-2.81102e-08,1.86947e-08],[-1.63808e-08,1.44806e-08],[-1.14358e-08,1.14814e-08],[-8.24071e-09,7.24286e-10],[-3.85123e-09,1.01355e-08],[-0.00272189,-0.00272187],[-5.20404e-09,5.89372e-09],[-1.15862e-08,1.14154e-08],[-1.6912e-08,1.92964e-08],[1.80295e-10,8.66649e-10],[-2.20264e-10,4.7413e-10],[3.16401e-05,3.1683e-05]}
{[-2.46932e-23,2.46932e-23],[-3.05605e-08,3.02251e-08],[-3.03834e-08,3.17606e-08],[0.229706,0.229706],[-2.82691e-08,1.86802e-08],[-1.62744e-08,1.43432e-08],[-1.11175e-08,1.11635e-08],[-7.97407e-09,3.37262e-10],[-2.3146e-09,8.69811e-09],[-0.00273621,-0.0027362],[-2.30846e-09,3.01054e-09],[-5.06947e-09,4.89605e-09],[-8.67597e-09,1.10987e-08],[2.03104e-10,8.61162e-10],[-1.86367e-10,4.44184e-10],[3.19201e-05,3.19611e-05]}
